尾池　富美子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年6月1日から平成27年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人金融知力普及協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中央区日本橋1丁目4番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
金子　昌資法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年6月16日から平成27年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人東京コミュニティスクール法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中野区中野1丁目62番10号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
久保　一之法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年6月16日から平成27年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人Peace Field Japan法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区神田神保町1丁目8番地第二野口ビル3B法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
村橋　靖之法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年6月16日から平成27年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人茨城エヌ・ピー・オー・センター・コモンズ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
茨城県水戸市梅香2丁目1番39号茨城県労働福祉会館2階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
斎藤　義則法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人黄河の森緑化ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
兵庫県神戸市中央区市下山手通2丁目12番11号神戸華僑会館法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
石　嘉成法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国連ウィメン日本協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市戸塚区上倉田町435番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
酒井　喜子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人コスモスとよた法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県豊田市寿町2丁目14番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
市川　睦美法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人シェア国際保健協力市民の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区東上野1丁目20番地6号丸幸ビル5階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
本田　徹法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人世界の子どもにワクチンを日本委員会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区三田4丁目1番9号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
細川　佳代子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人地球市民の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐賀県佐賀市高木町3番10号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山下　雄司法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人飛んでけ車いすの会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北海道札幌市中央区北二条西28丁目2番8号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐藤　正尋法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人長崎在宅Dr.ネット法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長崎県長崎市馬町21番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
藤井　卓法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
